DATE,165523,004812,160224,003095,000977,161726,090013,163114,001631,160222,165520,167301,001302,003634,501057,000594,180020,003304,161725,160517,164403,020001,400015,004854,004856,005541,005037
2019-08-23,1.192,0.9909,0.9496,1.537,0.9913,1.1807,1.034,1.0269,1.7844,1.0787,0.851,1.42,1.035,1.2908,0.8441,1.63,1.105,1.296,0.9893,1.0276,1.2819999999999998,0.9618,1.088,0.7452,0.9317,1.6275,0.7489
2019-08-26,1.182,0.9765,0.9338,1.535,0.9865,1.1761,1.032,1.0149,1.7563,1.0602,0.855,1.388,1.06,1.2863,0.8375,1.63,1.107,1.3159999999999998,0.9706,1.0114,1.283,0.959,1.0801,0.7423,0.9229,1.6031,0.7378
2019-08-27,1.217,0.996,0.9512,1.541,1.0041,1.1907,1.052,1.0301,1.7843,1.0779,0.8640000000000001,1.396,1.075,1.3194,0.8523,1.654,1.126,1.336,0.9915,1.0157,1.314,0.9698,1.0903,0.7622,0.9315,1.6318,0.7483
2019-08-28,1.213,0.9955,0.9449,1.535,1.0013,1.1778,1.0959999999999999,1.0294,1.795,1.084,0.8590000000000001,1.378,1.07,1.3464,0.8517,1.656,1.134,1.324,0.9955,1.0077,1.33,0.966,1.0886,0.7701,0.9283,1.6112,0.7538
2019-08-29,1.2229999999999999,0.9911,0.946,1.531,1.0063,1.1717,1.09,1.0254,1.8025,1.0914,0.862,1.369,1.105,1.3465,0.8472,1.682,1.138,1.3530000000000002,1.006,1.0017,1.356,0.9719,1.0832,0.7647,0.9195,1.6025,0.75
2019-08-30,1.209,0.988,0.9349,1.541,1.0022,1.1708,1.073,1.0136,1.8301,1.1112,0.86,1.374,1.093,1.3515,0.8475,1.672,1.139,1.336,1.0299,1.0036,1.357,0.9696,1.0782,0.7581,0.9098,1.5954,0.7467
2019-09-02,1.258,1.0088,0.9625,1.569,1.0298,1.1936,1.082,1.0356,1.8348,1.1129,0.868,1.383,1.094,1.3591,0.8626,1.702,1.167,1.341,1.0336,1.0089,1.359,0.9825,1.103,0.7627,0.9364,1.6302,0.7652
2019-09-03,1.274,1.0141,0.9831,1.561,1.0338,1.1822,1.094,1.0438,1.8263,1.1083,0.868,1.382,1.1,1.3601,0.8665,1.703,1.176,1.3430000000000002,1.0272,1.0083,1.359,0.984,1.0998,0.7577,0.9514,1.6354,0.7687
2019-09-04,1.286,1.0131,0.9895,1.5590000000000002,1.0412,1.1818,1.087,1.0519,1.8111,1.0975,0.8809999999999999,1.399,1.105,1.3481,0.867,1.719,1.178,1.3530000000000002,1.0129,1.0234,1.346,0.9882,1.1005,0.7589,0.9705,1.6637,0.7762
2019-09-05,1.3090000000000002,1.0152,1.0047,1.548,1.0497,1.1826,1.0959999999999999,1.0579,1.8202,1.1044,0.89,1.4169999999999998,1.111,1.355,0.8742,1.73,1.187,1.372,1.0172,1.0354,1.356,0.9853,1.103,0.7705,0.9707,1.7074,0.7809
2019-09-06,1.3230000000000002,1.0133,1.0166,1.558,1.0483,1.2025,1.08,1.0623,1.8212,1.1054,0.878,1.432,1.068,1.3287,0.8819,1.716,1.189,1.339,1.0179,1.0418,1.31,0.9895,1.1105,0.7875,0.9702,1.7237,0.7818
2019-09-09,1.38,1.0317,1.0546,1.5630000000000002,1.0602,1.2175,1.103,1.0867,1.8255,1.1067,0.888,1.4269999999999998,1.078,1.3238,0.9023,1.733,1.213,1.351,1.0174,1.0386,1.306,1.0038,1.1432,0.7945,0.9767,1.7427,0.7971
2019-09-10,1.364,1.02,1.0395,1.577,1.0525,1.2237,1.1079999999999999,1.0863,1.825,1.1038,0.888,1.416,1.077,1.3376,0.9032,1.723,1.229,1.344,1.0126,1.0348,1.305,1.0066,1.1386,0.7887,0.9759,1.7405,0.7952
2019-09-11,1.347,1.01,1.0274,1.5430000000000001,1.0418,1.2016,1.099,1.0815,1.7714,1.0665,0.8859999999999999,1.421,1.079,1.3038,0.9016,1.714,1.215,1.348,0.9677,1.0421,1.274,0.997,1.1312,0.7867,0.9696,1.7519999999999998,0.7909999999999999
2019-09-12,1.357,1.0205,1.0344,1.5490000000000002,1.0469,1.2041,1.093,1.0847,1.7896,1.0796,0.8859999999999999,1.446,1.069,1.3086,0.8997,1.727,1.217,1.345,0.9835,1.046,1.275,0.9986,1.133,0.7883,0.9814,1.7676,0.7966
2019-09-16,1.371,1.026,1.04,1.5490000000000002,1.0511,1.2046,1.097,1.0839,1.784,1.0753,0.8909999999999999,1.4269999999999998,1.083,1.3145,0.9006,1.724,1.229,1.351,0.9771,1.0406,1.278,0.9972,1.1339,0.7875,0.9771,1.7458,0.7949
2019-09-17,1.328,1.0066,1.0154,1.5430000000000001,1.0336,1.1916,1.078,1.0607,1.7708,1.0692,0.871,1.402,1.055,1.3046,0.8807,1.6840000000000002,1.209,1.319,0.979,1.0283,1.268,0.9912,1.1087,0.7709999999999999,0.9569,1.6994,0.7774
2019-09-18,1.317,1.0158,1.0171,1.5759999999999998,1.0443,1.2046,1.074,1.057,1.8147,1.0978,0.868,1.404,1.051,1.3130000000000002,0.8795,1.694,1.207,1.3119999999999998,1.0113,1.0289,1.274,0.9991,1.1081,0.7734,0.9577,1.6904,0.774
2019-09-19,1.3419999999999999,1.0249,1.035,1.595,1.0478,1.2088,1.08,1.0695,1.8097,1.0938,0.8759999999999999,1.404,1.052,1.3146,0.8928,1.715,1.221,1.315,1.0128,1.0305,1.279,1.0121,1.1205,0.7768,0.9607,1.7035,0.7825
2019-09-20,1.345,1.0284,1.0425,1.608,1.0605,1.2136,1.073,1.0723,1.8209,1.1018,0.877,1.406,1.065,1.3132,0.8918,1.72,1.212,1.324,1.0209,1.0352,1.286,1.0131,1.1143,0.7773,0.9667,1.6961,0.7843
2019-09-23,1.339,1.0233,1.0433,1.5919999999999999,1.0496,1.1949,1.0590000000000002,1.0591,1.7989,1.0891,0.868,1.3869999999999998,1.062,1.2854,0.8791,1.729,1.193,1.3130000000000002,1.0086,1.0262,1.266,1.0142,1.1101,0.7659,0.9519,1.6759,0.7739
2019-09-24,1.3519999999999999,1.0335,1.047,1.632,1.0626,1.2142,1.043,1.0656,1.8199,1.1026,0.87,1.3769999999999998,1.0659999999999998,1.2756,0.8864,1.725,1.1909999999999998,1.3159999999999998,1.029,1.0247,1.262,1.0194,1.1173,0.7664,0.9501,1.6783,0.7826
2019-09-25,1.3119999999999998,1.0170000000000001,1.0193,1.636,1.0499,1.2059,1.013,1.0524,1.8117,1.0971,0.87,1.374,1.052,1.2704,0.8849,1.711,1.171,1.298,1.0237,1.0292,1.248,1.0185,1.1041,0.7555,0.9424,1.6684,0.7708
2019-09-26,1.258,0.9999,0.9946,1.6230000000000002,1.0247,1.1918,0.958,1.0298,1.7926,1.0874,0.843,1.3730000000000002,1.003,1.2195,0.8677,1.65,1.123,1.244,1.0117,1.0432,1.1909999999999998,1.0072,1.0799,0.742,0.9355,1.6475,0.7566
2019-09-27,1.271,1.0173,1.0144,1.6269999999999998,1.0299,1.1981,0.99,1.0365,1.7903,1.0869,0.841,1.371,0.989,1.241,0.8709,1.661,1.144,1.235,1.0083,1.044,1.199,1.0035,1.0852,0.7419,0.934,1.6624,0.7595
2019-09-30,1.244,1.0059,0.9927,1.6369999999999998,1.0226,1.1957,0.995,1.0288,1.7754,1.0762,0.833,1.355,0.979,1.2445,0.8648,1.6369999999999998,1.136,1.218,0.9895,1.0343,1.197,1.0025,1.0723,0.7394,0.9333,1.6322,0.7545
2019-10-08,1.2329999999999999,1.0038,0.9787,1.652,1.0222,1.1954,1.0170000000000001,1.0286,1.7866,1.0849,0.8320000000000001,1.368,0.977,1.2758,0.858,1.629,1.152,1.217,1.0041,1.047,1.222,1.0071,1.0604,0.7352,0.956,1.6195,0.7538
2019-10-09,1.247,1.0065,0.9817,1.645,1.0341,1.1911,1.024,1.0339,1.7767,1.0773,0.841,1.376,1.006,1.2795,0.8594,1.651,1.168,1.241,0.9924,1.0582,1.239,1.0002,1.065,0.7362,0.9576,1.6224,0.7593
2019-10-10,1.274,1.0278,0.9998,1.715,1.0544,1.2409,1.053,1.044,1.7830000000000001,1.0804,0.8440000000000001,1.379,1.004,1.3019,0.8692,1.689,1.187,1.249,0.9912,1.0576,1.252,1.0279,1.0789,0.7445,0.9598,1.6336,0.7672
2019-10-11,1.2690000000000001,1.0268,1.0008,1.722,1.0589,1.2516,1.04,1.0372,1.7884,1.0843,0.8390000000000001,1.3969999999999998,0.997,1.2955,0.8611,1.7009999999999998,1.18,1.255,0.996,1.0776,1.249,1.0074,1.0626,0.7449,0.9812,1.6623,0.7629
2019-10-14,1.295,1.0354,1.0168,1.7209999999999999,1.0658,1.256,1.048,1.0492,1.7957,1.0875,0.841,1.416,0.99,1.2933,0.8743,1.721,1.187,1.254,0.9975,1.0987,1.238,1.0112,1.0733,0.7569,0.9893,1.6836,0.7722
2019-10-15,1.254,1.0279,0.9963,1.722,1.0584,1.2464,1.038,1.0363,1.8092,1.0971,0.8290000000000001,1.411,0.978,1.2966,0.8597,1.695,1.173,1.235,1.0136,1.1004,1.229,0.9963,1.0556,0.7491,0.9802,1.6639,0.7586
2019-10-16,1.253,1.0152,0.9965,1.756,1.0608,1.2587,1.025,1.0304,1.7862,1.0816,0.82,1.413,0.969,1.2776,0.8537,1.699,1.167,1.227,0.9947,1.0962,1.218,1.0067,1.0529,0.7453,0.9821,1.6582,0.7508
2019-10-17,1.253,1.0213,1.0053,1.7590000000000001,1.0597,1.2607,1.026,1.0243,1.7884,1.0829,0.8220000000000001,1.418,0.97,1.2816,0.8504,1.707,1.169,1.23,0.9961,1.0941,1.221,0.9998,1.0477,0.7434,0.9778,1.651,0.7485
2019-10-18,1.2309999999999999,1.0073,0.9889,1.756,1.047,1.2659,1.021,1.013,1.7707,1.071,0.812,1.391,0.954,1.2772,0.8422,1.681,1.168,1.2009999999999998,0.9775,1.0779,1.218,1.0033,1.0402,0.733,0.9642,1.6188,0.7368
2019-10-21,1.225,1.0018,0.9886,1.714,1.0469,1.244,1.064,1.0085,1.7697,1.0707,0.8109999999999999,1.406,0.956,1.3093,0.8379,1.696,1.189,1.199,0.9794,1.0891,1.238,0.9963,1.0365,0.7291,0.9645,1.608,0.735
2019-10-22,1.251,1.0091,1.001,1.7369999999999999,1.0596,1.2612,1.083,1.0168,1.781,1.0771,0.8140000000000001,1.403,0.954,1.3121,0.8449,1.7009999999999998,1.198,1.198,0.9833,1.0856,1.237,1.0153,1.0489,0.7327,0.9676,1.6176,0.7429
2019-10-23,1.242,0.9977,0.9966,1.705,1.045,1.2388,1.081,1.0096,1.7623,1.0653,0.8079999999999999,1.394,0.96,1.3138,0.8384,1.6780000000000002,1.198,1.202,0.9666,1.0855,1.247,0.9993,1.0411,0.7291,0.9665,1.6041,0.7385
2019-10-24,1.236,1.0004,0.9978,1.704,1.0464,1.23,1.083,1.0102,1.7368,1.0492,0.8059999999999999,1.396,0.944,1.3267,0.84,1.665,1.224,1.187,0.9507,1.0963,1.276,1.0049,1.0419,0.7267,0.9614,1.6077,0.7352
2019-10-25,1.246,1.0133,1.0132,1.723,1.0607,1.2407,1.107,1.0171,1.7617,1.0653,0.812,1.384,0.96,1.3773,0.8464,1.6980000000000002,1.254,1.203,0.966,1.0948,1.332,1.0185,1.0536,0.7305,0.966,1.6258,0.7432
2019-10-28,1.307,1.026,1.0353,1.751,1.0706,1.2508,1.112,1.0334,1.7855,1.0788,0.823,1.395,0.976,1.3902,0.8582,1.705,1.285,1.218,0.9848,1.09,1.335,1.0218,1.0688,0.7403,0.968,1.6506,0.7531
2019-10-29,1.275,1.0282,1.0191,1.77,1.075,1.2489,1.126,1.0218,1.8051,1.0911,0.8109999999999999,1.38,0.961,1.4191,0.8511,1.7,1.297,1.196,0.9922,1.0875,1.3630000000000002,1.0111,1.0621,0.7358,0.9585,1.6207,0.7481
2019-10-30,1.258,1.0338,1.0199,1.758,1.077,1.2489,1.119,1.0143,1.7917,1.0828,0.8029999999999999,1.384,0.947,1.4257,0.8429,1.695,1.291,1.18,0.9837,1.0858,1.342,1.0007,1.0689,0.7211,0.9536,1.6061,0.7422
2019-10-31,1.244,1.0269,1.0068,1.781,1.0694,1.2682,1.081,1.0109,1.8018,1.093,0.802,1.382,0.94,1.4003,0.8399,1.69,1.263,1.176,0.9833,1.0816,1.2990000000000002,0.995,1.0662,0.7174,0.9475,1.6066,0.7394
2019-11-01,1.255,1.0359,1.0196,1.8130000000000002,1.0913,1.2770000000000001,1.087,1.0205,1.8191,1.1034,0.81,1.402,0.951,1.3888,0.8491,1.709,1.273,1.188,0.9949,1.103,1.291,1.013,1.0758,0.7283,0.9669,1.6252,0.7447
2019-11-04,1.265,1.0429,1.0307,1.839,1.1061,1.2981,1.095,1.0239,1.8324,1.1108,0.816,1.418,0.958,1.396,0.853,1.72,1.289,1.195,1.0021,1.1087,1.286,1.0252,1.0817,0.7301,0.9824,1.6286,0.7490000000000001
2019-11-05,1.2690000000000001,1.0549,1.0381,1.829,1.1163,1.3001,1.0979999999999999,1.0334,1.8451,1.1174,0.821,1.43,0.956,1.4117,0.8668,1.723,1.3019999999999998,1.194,1.0043,1.1222,1.296,1.0291,1.1073,0.731,0.9901,1.6447,0.758
2019-11-06,1.249,1.0482,1.0257,1.819,1.1167,1.3025,1.06,1.0332,1.8276,1.1077,0.823,1.4240000000000002,0.944,1.3815,0.8721,1.6980000000000002,1.276,1.181,0.9933,1.1274,1.26,1.0283,1.1248,0.7288,0.9822,1.6268,0.7586
2019-11-07,1.2590000000000001,1.0486,1.0351,1.8319999999999999,1.1179999999999999,1.3076,1.103,1.0339,1.8362,1.1127,0.82,1.4240000000000002,0.941,1.4029,0.8716,1.7080000000000002,1.2990000000000002,1.182,1.0012,1.1251,1.286,1.0295,1.1145,0.7344,0.9895,1.64,0.7588
2019-11-08,1.26,1.0537,1.0381,1.821,1.1332,1.3064,1.079,1.0315,1.8430000000000002,1.1168,0.8170000000000001,1.418,0.932,1.3857,0.8716,1.702,1.275,1.171,1.005,1.1132,1.263,1.026,1.1079,0.7394,0.9833,1.6232,0.7567
2019-11-11,1.226,1.0381,1.021,1.7819999999999998,1.114,1.2789,1.058,1.0099,1.8198,1.1035,0.799,1.403,0.91,1.3683,0.8556,1.672,1.255,1.147,0.9951,1.0971,1.242,1.016,1.0895,0.7287,0.9595,1.5981,0.7421
2019-11-12,1.224,1.0272,1.0163,1.8,1.1139,1.281,1.064,1.0109,1.8277,1.1079999999999999,0.7959999999999999,1.408,0.898,1.3722,0.8558,1.6740000000000002,1.257,1.137,0.9986,1.0988,1.241,1.0193,1.0888,0.7289,0.9641,1.5991,0.7398
2019-11-13,1.229,1.0394,1.024,1.8530000000000002,1.1193,1.2955,1.051,1.0084,1.8412,1.117,0.797,1.389,0.92,1.3681,0.8534,1.685,1.25,1.16,1.0052,1.0945,1.234,1.0301,1.0895,0.7218,0.962,1.5823,0.7377
2019-11-14,1.247,1.0441,1.0353,1.879,1.1251,1.305,1.058,1.0122,1.8492,1.1206,0.794,1.381,0.913,1.3647,0.8553,1.703,1.25,1.157,1.0158,1.0892,1.228,1.0304,1.0913,0.7213,0.9721,1.5845,0.7412
2019-11-15,1.239,1.0348,1.0233,1.86,1.115,1.2957,1.0270000000000001,1.0003,1.8383,1.1143,0.789,1.376,0.899,1.3309,0.848,1.694,1.221,1.142,1.0093,1.0906,1.188,1.0195,1.0727,0.7153,0.9562,1.5709,0.7305
2019-11-18,1.246,1.0527,1.0288,1.8630000000000002,1.1255,1.3009,1.043,1.0057,1.8433,1.1157,0.8,1.3969999999999998,0.901,1.3511,0.8553,1.727,1.237,1.146,1.0048,1.1125,1.196,1.031,1.0846,0.7183,0.9667,1.5868,0.7369
2019-11-19,1.2690000000000001,1.0746,1.0497,1.91,1.1485,1.3259999999999998,1.052,1.0244,1.8581,1.1241,0.816,1.395,0.919,1.3592,0.8817,1.75,1.247,1.158,1.0131,1.1123,1.207,1.0524,1.1215,0.7278,0.9928,1.6016,0.7532
2019-11-20,1.26,1.0646,1.036,1.911,1.1401,1.3257,1.036,1.0164,1.8604,1.1249,0.8190000000000001,1.375,0.936,1.3449,0.8795,1.743,1.234,1.172,1.0184,1.0945,1.195,1.041,1.1166,0.7221,0.9843,1.5757,0.7483
2019-11-21,1.2590000000000001,1.0638,1.0357,1.8780000000000001,1.1342,1.3133,1.035,1.0172,1.8525,1.1204,0.8170000000000001,1.362,0.932,1.3396,0.8788,1.7380000000000002,1.227,1.17,1.0167,1.0918,1.192,1.0339,1.1168,0.7217,0.9842,1.5757,0.7499
2019-11-22,1.237,1.0562,1.0135,1.788,1.1105,1.2616,1.0270000000000001,1.0163,1.8121,1.0954,0.823,1.351,0.94,1.3143,0.8828,1.716,1.213,1.177,0.9896,1.0878,1.176,1.03,1.1267,0.72,0.9854,1.5718,0.752
2019-11-25,1.208,1.0626,1.0011,1.76,1.1096,1.2415,1.012,1.0193,1.8075,1.0924,0.835,1.365,0.938,1.3075,0.8863,1.733,1.206,1.1740000000000002,0.9869,1.1,1.17,1.0173,1.1292,0.7298,1.0254,1.5813,0.7528
2019-11-26,1.2109999999999999,1.0673,1.0126,1.774,1.1137,1.2517,1.011,1.0252,1.8221,1.1012,0.835,1.362,0.952,1.3239,0.8994,1.74,1.218,1.185,0.9964,1.0938,1.19,1.0117,1.1562,0.7344,1.0149,1.5824,0.7592
2019-11-27,1.218,1.074,1.0154,1.7619999999999998,1.1074,1.2394,1.0070000000000001,1.0254,1.8206,1.1018,0.84,1.358,0.954,1.3093,0.9058,1.733,1.209,1.173,0.9999,1.0946,1.175,1.0177,1.1712,0.7283,1.0133,1.5697,0.758
2019-11-28,1.213,1.0687,1.0107,1.7730000000000001,1.1099,1.2414,1.016,1.0242,1.8126,1.0962,0.833,1.35,0.948,1.3106,0.9,1.725,1.213,1.171,0.9939,1.0908,1.178,1.0164,1.1671,0.7225,1.0094,1.5704,0.7558
2019-11-29,1.219,1.0636,1.0136,1.726,1.1031,1.2176,1.011,1.0261,1.7795,1.0734,0.8290000000000001,1.342,0.94,1.2922,0.9004,1.72,1.208,1.162,0.9686,1.0846,1.164,1.0116,1.1633,0.727,0.9978,1.5757,0.7571
2019-12-02,1.226,1.0665,1.0183,1.7069999999999999,1.1054,1.2071,1.025,1.0267,1.7794,1.0743,0.8270000000000001,1.342,0.938,1.307,0.8955,1.72,1.22,1.168,0.9686,1.0603,1.178,1.0075,1.1577,0.7266,1.0067,1.5922,0.7577
2019-12-03,1.235,1.0692,1.0217,1.702,1.1135,1.2108,1.0190000000000001,1.0327,1.7785,1.0728,0.833,1.348,0.946,1.3031,0.9048,1.731,1.221,1.177,0.9641,1.0641,1.175,1.0067,1.1649,0.7395,1.004,1.6029,0.7612
2019-12-04,1.236,1.0769,1.0155,1.7180000000000002,1.1152,1.2207,1.014,1.0353,1.7788,1.0746,0.851,1.3430000000000002,0.989,1.2963,0.9108,1.724,1.208,1.209,0.9697,1.0592,1.167,1.0126,1.1719,0.7342,0.9935,1.5983,0.7585
2019-12-05,1.2329999999999999,1.0985,1.0379,1.74,1.1274,1.2422,1.022,1.0472,1.7841,1.0773,0.852,1.358,0.982,1.2968,0.9225,1.749,1.214,1.207,0.9686,1.0641,1.168,1.0195,1.1883,0.7355,1.0044,1.6194,0.7677
2019-12-06,1.24,1.1065,1.0475,1.755,1.1302,1.2442,1.022,1.0532,1.8128,1.0963,0.852,1.359,0.979,1.3065,0.9275,1.76,1.217,1.206,0.9889,1.0651,1.172,1.0266,1.1977,0.7293,1.0076,1.6321,0.7731
2019-12-09,1.258,1.107,1.0454,1.714,1.1394,1.2206,1.023,1.0538,1.8005,1.0897,0.853,1.355,0.974,1.3031,0.924,1.789,1.227,1.202,0.9833,1.0643,1.169,1.0184,1.1875,0.7257,1.0224,1.6302,0.7733
2019-12-10,1.275,1.1068,1.0578,1.732,1.1447,1.2357,1.006,1.0567,1.8001,1.0893,0.862,1.355,0.977,1.285,0.9264,1.802,1.221,1.206,0.9836,1.0608,1.144,1.0149,1.1849,0.7279,1.0233,1.6266,0.7723
2019-12-11,1.265,1.1075,1.0444,1.73,1.1495,1.2406,0.995,1.0491,1.7877,1.0809,0.857,1.365,0.974,1.271,0.92,1.804,1.211,1.21,0.9733,1.0728,1.129,1.0119,1.1648,0.7412,1.0273,1.6264,0.77
2019-12-12,1.273,1.1022,1.0467,1.7269999999999999,1.1478,1.2411,0.986,1.0465,1.7812,1.075,0.856,1.366,0.974,1.2646,0.9197,1.821,1.211,1.206,0.9654,1.0701,1.128,1.0115,1.1651,0.7424,1.015,1.6145,0.7701
2019-12-13,1.2890000000000001,1.1288,1.0705,1.765,1.1615,1.2643,0.993,1.0627,1.8051,1.0902,0.838,1.408,0.972,1.2767,0.9403,1.863,1.224,1.213,0.9803,1.0888,1.142,1.0273,1.1832,0.7446,1.0274,1.6661,0.784
2019-12-16,1.324,1.1479,1.1037,1.765,1.1697,1.2508,0.9990000000000001,1.0794,1.8013,1.0858,0.843,1.38,0.975,1.2725,0.9533,1.895,1.238,1.219,0.9649,1.0869,1.144,1.0327,1.1963,0.7464,1.036,1.686,0.7939
2019-12-17,1.3319999999999999,1.1631,1.1167,1.7719999999999998,1.1739,1.2552,1.01,1.0946,1.8168,1.0959,0.863,1.393,0.99,1.2966,0.974,1.9,1.265,1.239,0.9761,1.1017,1.171,1.048,1.2088,0.7521,1.0465,1.7226,0.8029
2019-12-18,1.335,1.1561,1.1223,1.739,1.1729,1.2356,1.008,1.0912,1.8155,1.0948,0.861,1.393,0.996,1.2921,0.971,1.9,1.263,1.247,0.9807,1.1031,1.168,1.0474,1.2011,0.7524,1.0401,1.7196,0.799
2019-12-19,1.331,1.1539,1.1161,1.729,1.1707,1.2398,1.006,1.0932,1.8055,1.0868,0.861,1.389,0.991,1.2905,0.9714,1.897,1.263,1.241,0.9735,1.1051,1.17,1.0432,1.205,0.7522,1.0455,1.7122,0.7996
2019-12-20,1.3,1.1519,1.1015,1.712,1.1715,1.2284,1.006,1.0873,1.8038,1.0851,0.853,1.384,0.987,1.2998,0.9698,1.885,1.26,1.242,0.9698,1.1052,1.182,1.0395,1.2025,0.7566,1.0409,1.7247,0.7944
