DATE,165523,004812,160224,003095,000977,161726,090013,163114,001631,160222,165520,167301,001302,003634,501057,000594,180020,003304,161725,160517,164403,020001,400015,004854,004856,005541,005037
2019-12-23,1.26,1.1458,1.075,1.706,1.1643,1.2197,0.9890000000000001,1.0723,1.7918,1.0794,0.847,1.361,0.988,1.2758,0.9642,1.854,1.227,1.229,0.9635,1.0944,1.152,1.0373,1.2012,0.7421,1.0451,1.6954,0.7856
2019-12-24,1.278,1.1721,1.0948,1.7109999999999999,1.1738,1.2245,0.998,1.0924,1.8025,1.0858,0.8809999999999999,1.3630000000000002,1.015,1.2743,1.0042,1.887,1.23,1.242,0.9676,1.1007,1.148,1.0515,1.2649,0.7504,1.0562,1.7064,0.8007
2019-12-25,1.297,1.1834,1.1066,1.709,1.1776,1.2286,1.004,1.1001,1.7886,1.0775,0.8809999999999999,1.359,1.024,1.2699,1.014,1.888,1.238,1.246,0.9566,1.0959,1.147,1.0594,1.2864,0.7536,1.0568,1.7012,0.8098
2019-12-26,1.3030000000000002,1.1877,1.1114,1.715,1.1872,1.2446,1.014,1.1064,1.7954,1.0807,0.892,1.369,1.028,1.2736,1.0188,1.912,1.239,1.256,0.9637,1.1039,1.148,1.0643,1.2904,0.754,1.0759,1.7352,0.8117
2019-12-27,1.2790000000000001,1.1827,1.09,1.705,1.18,1.2306,1.011,1.0992,1.8101,1.091,0.916,1.366,1.05,1.2919,1.0163,1.915,1.237,1.259,0.9734,1.1051,1.169,1.0646,1.2812,0.7537,1.0746,1.7036,0.8071
2019-12-30,1.287,1.1941,1.0979,1.706,1.1993,1.2301,1.022,1.1102,1.8461,1.1133,0.925,1.3969999999999998,1.052,1.3086,1.0321,1.942,1.24,1.262,1.0068,1.1048,1.18,1.0797,1.2979,0.7591,1.1014,1.7969,0.8196
2019-12-31,1.29,1.1963,1.1033,1.733,1.2085,1.2556,1.0270000000000001,1.1138,1.8524,1.1159999999999999,0.929,1.392,1.0659999999999998,1.3256,1.0311,1.954,1.251,1.286,1.0073,1.1043,1.193,1.0863,1.2979,0.7606,1.1241,1.7884,0.8209
2020-01-02,1.324,1.2221,1.1155,1.7280000000000002,1.2462,1.2536,1.046,1.1351,1.8493,1.0913,0.94,1.412,1.075,1.3458,1.0447,1.994,1.272,1.301,0.9966,1.121,1.22,1.1059,1.3111,0.7759,1.1381,1.81,0.8425
2020-01-03,1.335,1.2323,1.1215,1.715,1.2398,1.2523,1.0390000000000001,1.1415,1.8330000000000002,1.0791,0.952,1.42,1.115,1.3432,1.0533,1.987,1.269,1.341,0.9857,1.1236,1.215,1.1069,1.3276,0.7758,1.1295,1.8073,0.8469
2020-01-06,1.3519999999999999,1.2466,1.1329,1.7,1.2492,1.244,1.045,1.1613,1.8156,1.0684,0.978,1.405,1.175,1.3531,1.0812,2.003,1.274,1.431,0.9779,1.1172,1.228,1.1152,1.3730000000000002,0.7718,1.1276,1.8071,0.8627
2020-01-07,1.369,1.2487,1.1387,1.733,1.2738,1.2669,1.057,1.1722,1.8405,1.0833,0.969,1.416,1.147,1.3945,1.0795,2.008,1.295,1.403,0.988,1.1225,1.255,1.124,1.3697,0.7799,1.1326,1.8176,0.8655
2020-01-08,1.3430000000000002,1.2401,1.122,1.7280000000000002,1.2691,1.2536,1.041,1.1661,1.8337,1.0809,0.969,1.393,1.181,1.375,1.0851,1.978,1.273,1.445,0.9896,1.1055,1.232,1.1262,1.3769999999999998,0.7789,1.1127,1.7619999999999998,0.8597
2020-01-09,1.38,1.2570000000000001,1.1509,1.79,1.2879,1.285,1.06,1.1771,1.8638,1.0976,0.957,1.403,1.126,1.3892,1.0935,2.004,1.29,1.3869999999999998,1.01,1.111,1.235,1.1452,1.3924,0.7879,1.1278,1.7881,0.8693
2020-01-10,1.379,1.2586,1.1499,1.7990000000000002,1.3,1.2912,1.055,1.1743,1.8865,1.1108,0.953,1.4,1.116,1.3823,1.09,1.991,1.279,1.38,1.0337,1.1108,1.223,1.1467,1.3858,0.7852,1.1374,1.794,0.8640000000000001
2020-01-13,1.4080000000000001,1.2802,1.1743,1.815,1.3212,1.3021,1.064,1.1924,1.9106,1.1287,0.958,1.416,1.115,1.3994,1.1152,2.024,1.2919999999999998,1.379,1.0486,1.1135,1.229,1.1479,1.415,0.8072,1.1339,1.816,0.8752
2020-01-14,1.395,1.2772,1.1696,1.795,1.3141,1.2905,1.0590000000000002,1.2008,1.8872,1.1149,0.98,1.4169999999999998,1.126,1.4002,1.1265,2.017,1.291,1.401,1.0332,1.1117,1.237,1.1515,1.4333,0.8085,1.131,1.7951,0.8781
2020-01-15,1.412,1.2726,1.1766,1.824,1.3178,1.3047,1.056,1.1913,1.8987,1.1241,0.96,1.406,1.11,1.3976,1.1114,2.011,1.287,1.3730000000000002,1.0381,1.1003,1.226,1.1443,1.4097,0.7987,1.1207,1.788,0.8719
2020-01-16,1.42,1.2738,1.1778,1.854,1.3215,1.3039,1.051,1.1888,1.903,1.1267,0.955,1.3869999999999998,1.096,1.4032,1.1106,2.008,1.281,1.356,1.04,1.0941,1.218,1.1505,1.4084,0.8029,1.1186,1.7796,0.8691
2020-01-17,1.4269999999999998,1.2744,1.1756,1.8780000000000001,1.325,1.318,1.051,1.1828,1.8995,1.1223,0.955,1.3869999999999998,1.1,1.3901,1.1098,2.025,1.2819999999999998,1.358,1.0401,1.0962,1.205,1.1536,1.4047,0.8122,1.1183,1.7855,0.8640000000000001
2020-01-20,1.4569999999999999,1.2919999999999998,1.208,1.9169999999999998,1.3259,1.36,1.062,1.2015,1.8935,1.1175,0.958,1.405,1.104,1.3872,1.1317,2.045,1.3019999999999998,1.36,1.0295,1.1027,1.21,1.1654,1.4340000000000002,0.8176,1.128,1.812,0.8781
2020-01-21,1.4380000000000002,1.2911,1.1923,1.919,1.3222,1.3862,1.045,1.187,1.8549,1.0936,0.937,1.378,1.092,1.3573,1.1101,1.998,1.288,1.347,1.0006,1.0883,1.182,1.1632,1.4071,0.7979,1.0968,1.7798,0.8675
2020-01-22,1.472,1.3302,1.2224,1.92,1.3425,1.3703,1.052,1.2076,1.8553,1.0933,0.945,1.376,1.077,1.3485,1.1498,2.016,1.289,1.338,1.0043,1.0897,1.17,1.1846,1.4672,0.8052,1.097,1.7846,0.884
2020-01-23,1.422,1.2982,1.1813,1.8659999999999999,1.3073,1.358,1.024,1.1718,1.7887,1.053,0.918,1.3430000000000002,1.057,1.2932,1.1254,1.925,1.229,1.314,0.9675,1.0659,1.114,1.149,1.4382,0.7829,1.057,1.7201,0.8579
2020-02-03,1.297,1.2146,1.082,1.776,1.2126,1.3217,0.9590000000000001,1.0733,1.6593,0.9754,0.838,1.245,0.975,1.1992,1.0493,1.755,1.135,1.22,0.8865,0.9992,1.023,1.0698,1.3389,0.7118,0.959,1.5630000000000002,0.7932
2020-02-04,1.329,1.2942,1.1287,1.848,1.2663,1.3653,0.9690000000000001,1.0942,1.6793,0.9909,0.847,1.276,0.986,1.2131,1.106,1.809,1.163,1.246,0.8809,1.0205,1.048,1.1065,1.4512,0.7086,0.9794,1.5687,0.8259
2020-02-05,1.367,1.3034,1.1419,1.8719999999999999,1.2936,1.4078,0.987,1.1173,1.6992,1.0028,0.871,1.276,1.013,1.2322,1.148,1.834,1.21,1.281,0.8926,1.0209,1.068,1.1143,1.5075,0.7273,0.9883,1.5881,0.8426
2020-02-06,1.425,1.3178,1.1818,1.936,1.3253,1.4593,1.003,1.1422,1.7297,1.0192,0.879,1.287,1.014,1.2728,1.1717,1.867,1.256,1.288,0.9014,1.0283,1.107,1.1297,1.5383,0.7305,0.9987,1.6232,0.8591
2020-02-07,1.476,1.3069,1.1963,1.915,1.324,1.4215,1.008,1.1552,1.7504,1.0303,0.873,1.281,1.01,1.2774,1.1472,1.894,1.27,1.289,0.9091,1.0253,1.108,1.1318,1.504,0.7254,0.996,1.6234,0.8595
2020-02-10,1.476,1.3311,1.1991,1.9240000000000002,1.3547,1.4269,1.016,1.1740000000000002,1.755,1.0304,0.9,1.277,1.038,1.3117,1.1904,1.928,1.298,1.341,0.9112,1.0214,1.159,1.1414,1.5612,0.7447,1.0473,1.6357,0.8807
2020-02-11,1.465,1.3459999999999999,1.21,1.9380000000000002,1.3730000000000002,1.4177,1.023,1.1669,1.775,1.0448,0.907,1.287,1.042,1.3151,1.1797,1.917,1.2819999999999998,1.334,0.9324,1.0334,1.15,1.1547,1.546,0.7429,1.052,1.6348,0.8767
2020-02-12,1.5219999999999998,1.3734,1.2388,1.973,1.4003,1.433,1.03,1.2054,1.7812,1.0475,0.942,1.293,1.068,1.3231,1.2175,1.935,1.315,1.3769999999999998,0.935,1.0374,1.159,1.1554,1.595,0.7489,1.0648,1.6548,0.9029
2020-02-13,1.0,1.3691,1.2326,1.956,1.3942,1.422,1.021,1.2028,1.7606,1.0373,0.952,1.283,1.092,1.3152,1.212,1.939,1.298,1.418,0.928,1.032,1.161,1.1293,1.5763,0.7442,1.0702,1.6304,0.9
2020-02-14,1.003,1.3638,1.2309999999999999,1.9680000000000002,1.3968,1.452,1.0270000000000001,1.1946,1.7587,1.0359,0.968,1.293,1.096,1.3372,1.2025,1.943,1.314,1.4169999999999998,0.9257,1.0401,1.181,1.1289,1.5614,0.7392,1.0758,1.6554,0.8946
2020-02-17,1.041,1.4101,1.2785,2.019,1.4597,1.4709,1.05,1.2308,1.7789,1.0465,0.989,1.32,1.114,1.3572,1.245,1.995,1.361,1.453,0.9331,1.0585,1.208,1.1558,1.6099,0.7716,1.0897,1.7242,0.9236
2020-02-18,1.068,1.4203,1.2934,2.01,1.4893,1.4589,1.054,1.25,1.7726,1.0421,0.988,1.3090000000000002,1.129,1.3583,1.254,2.004,1.376,1.464,0.9283,1.0511,1.205,1.1636,1.6241,0.777,1.081,1.7132,0.9364
2020-02-19,1.051,1.3956,1.2789,1.979,1.4817,1.426,1.0490000000000002,1.2372,1.7911,1.0527,0.968,1.3119999999999998,1.129,1.3912,1.2257,2.011,1.367,1.466,0.9396,1.0505,1.221,1.137,1.5752,0.7811,1.0912,1.7135,0.9296
2020-02-20,1.069,1.4189,1.3165,2.004,1.5171,1.4415,1.069,1.2578,1.8385,1.0815,0.973,1.339,1.124,1.406,1.2479,2.043,1.392,1.469,0.9726,1.0621,1.229,1.1511,1.6005,0.8066,1.1,1.8026,0.9506
2020-02-21,1.103,1.433,1.3482,2.02,1.5243,1.4513,1.067,1.2697,1.8358,1.0789,0.984,1.338,1.165,1.4003,1.2621,2.077,1.414,1.519,0.9701,1.0611,1.226,1.1607,1.6117,0.8229,1.1063,1.8037,0.9594
2020-02-24,1.141,1.4391,1.3972,2.031,1.5522,1.472,1.0659999999999998,1.2746,1.8182,1.0653,0.976,1.3159999999999998,1.178,1.3991,1.248,2.101,1.455,1.5319999999999998,0.9522,1.0497,1.235,1.1739,1.6011,0.8214,1.1196,1.7982,0.9596
2020-02-25,1.146,1.4595,1.4164,2.05,1.5538,1.5036,1.052,1.2797,1.8071,1.0576,0.975,1.305,1.159,1.4015,1.2937,2.074,1.463,1.523,0.9443,1.0406,1.248,1.1653,1.6671,0.8485,1.1103,1.7958,0.9716
2020-02-26,1.089,1.389,1.3395,1.993,1.5054,1.0,1.041,1.242,1.7875,1.0457,0.953,1.305,1.113,1.3975,1.2391,2.033,1.42,1.482,0.9363,1.0428,1.232,1.1408,1.5796,0.8367,1.1307,1.7932,0.9381
2020-02-27,1.095,1.393,1.3359999999999999,2.025,1.5395,1.0059,1.046,1.2477,1.8214,1.0646,0.948,1.305,1.124,1.4066,1.2237,2.039,1.431,1.499,0.9472,1.0497,1.246,1.1494,1.5661,0.8343,1.1481,1.7952,0.9386
2020-02-28,1.023,1.3353,1.2685,1.973,1.4605,0.9848,1.013,1.1835,1.7577,1.0273,0.892,1.264,1.053,1.346,1.1433,1.928,1.37,1.443,0.9085,1.0229,1.197,1.1052,1.4754,0.7929,1.1252,1.7865,0.8894
2020-03-02,1.067,1.3579,1.3187,2.012,1.5279,1.0066,1.0390000000000001,1.2248,1.7998,1.0516,0.917,1.2919999999999998,1.069,1.4035,1.1729,1.982,1.426,1.45,0.9308,1.0411,1.241,1.1328,1.5027,0.82,1.1956,1.7919999999999998,0.9171
2020-03-03,1.089,1.3646,1.3248,2.063,1.5457,1.0354,1.043,1.2412,1.8147,1.0624,0.924,1.289,1.081,1.4191,1.1953,1.995,1.449,1.4580000000000002,0.9371,1.0439,1.269,1.1439,1.536,0.8278,1.1956,1.794,0.9224
2020-03-04,1.0759999999999998,1.3456,1.3029,2.073,1.5489,1.0322,1.054,1.247,1.8438,1.0766,0.935,1.2990000000000002,1.1,1.4401,1.1919,1.998,1.45,1.472,0.9445,1.0457,1.296,1.1412,1.53,0.8281,1.2201,1.7993,0.918
2020-03-05,1.075,1.3559,1.3077,2.122,1.5414,1.0492,1.077,1.2659,1.9155,1.1157,0.945,1.3330000000000002,1.107,1.5166,1.1948,2.029,1.484,1.4780000000000002,0.992,1.0712,1.349,1.1571,1.5278,0.8359,1.2202,1.8037,0.9282
2020-03-06,1.064,1.3448,1.2978,2.128,1.5313,1.0533,1.063,1.2609,1.8857,1.0982,0.943,1.308,1.117,1.4942,1.1872,2.04,1.48,1.49,0.9694,1.0556,1.332,1.154,1.5266,0.8259,1.19,1.8029,0.9218
2020-03-09,1.0090000000000001,1.273,1.2311,2.088,1.444,1.0296,1.023,1.2111,1.8194,1.0595,0.902,1.261,1.067,1.4678,1.1217,1.929,1.426,1.44,0.9331,1.0303,1.3119999999999998,1.1182,1.4476,0.7857,1.1501,1.7979,0.8718
2020-03-10,1.063,1.3032,1.2868,2.083,1.4798,1.0286,1.04,1.2368,1.8601,1.0857,0.91,1.281,1.062,1.4767,1.1575,1.942,1.4340000000000002,1.431,0.9597,1.0415,1.317,1.125,1.4851,0.8051,1.1879,1.8005,0.8974
2020-03-11,1.041,1.2816,1.2553,2.051,1.4575,1.0218,1.026,1.2226,1.8559999999999999,1.0817,0.899,1.263,1.058,1.4756,1.1382,1.915,1.414,1.443,0.9573,1.033,1.3130000000000002,1.1195,1.4575,0.8002,1.1631,1.7996,0.8865
2020-03-12,1.031,1.253,1.2241,1.983,1.4291,0.9919,1.006,1.198,1.8176,1.0589,0.8759999999999999,1.244,1.022,1.4325,1.1107,1.87,1.362,1.41,0.9348,1.0279,1.286,1.0987,1.415,0.7967,1.1407,1.7986,0.8634
2020-03-13,1.036,1.2447,1.2154,1.9469999999999998,1.4205,0.9744,0.9940000000000001,1.1867,1.7942,1.0438,0.858,1.221,0.99,1.4237,1.095,1.843,1.358,1.381,0.9177,1.0192,1.277,1.0825,1.3832,0.7905,1.1248,1.7969,0.8559
2020-03-16,0.9690000000000001,1.1638,1.1303,1.857,1.3328,0.9351,0.955,1.1293,1.7335,1.005,0.826,1.18,0.959,1.3706,1.0216,1.745,1.298,1.358,0.8808,0.9911,1.233,1.0317,1.2891,0.7514,1.0789,1.7638,0.8013
2020-03-17,0.971,1.1559,1.1261,1.855,1.3261,0.9417,0.95,1.1244,1.7163,0.9948,0.8140000000000001,1.1740000000000002,0.938,1.3578,1.0126,1.746,1.304,1.315,0.8623,0.9893,1.237,1.0229,1.2768,0.7389,1.0831,1.724,0.7974
2020-03-18,0.953,1.1392,1.1059,1.841,1.3138,0.941,0.935,1.1064,1.6867,0.9759,0.7979999999999999,1.152,0.921,1.3704,0.992,1.726,1.31,1.29,0.8394,0.9683,1.243,1.0141,1.2532,0.7211,1.0871,1.7004,0.7864
2020-03-19,0.98,1.1284,1.1287,1.805,1.3102,0.9259,0.924,1.1087,1.653,0.9555,0.79,1.122,0.916,1.3636,0.9845,1.734,1.318,1.288,0.8109999999999999,0.9436,1.248,1.0071,1.2465,0.7144,1.0855,1.6969999999999998,0.7866
2020-03-20,0.9790000000000001,1.1453,1.1307,1.865,1.3294,0.9498,0.9329999999999999,1.1141,1.7056,0.9866,0.802,1.14,0.947,1.3771,0.985,1.768,1.332,1.364,0.8375,0.9635,1.258,1.0261,1.2449,0.7247,1.1259,1.7618,0.7899
2020-03-23,0.9259999999999999,1.094,1.0694,1.8219999999999998,1.2781,0.9334,0.904,1.0628,1.6694,0.9658,0.774,1.107,0.925,1.3321,0.9158,1.676,1.263,1.336,0.8126,0.9422,1.21,0.9859,1.1524,0.6809,1.1079,1.7353,0.7398
2020-03-24,0.946,1.1157,1.0854,1.875,1.3119,0.9517,0.92,1.0801,1.7336,0.9995,0.8079999999999999,1.142,0.992,1.3711,0.9444,1.734,1.281,1.423,0.8433,0.965,1.229,1.0058,1.1778,0.7157,1.133,1.8227,0.7512
2020-03-25,0.966,1.1529,1.1277,1.9480000000000002,1.3412,0.9911,0.945,1.1072,1.7674,1.0191,0.8270000000000001,1.175,1.014,1.4076,0.9902,1.784,1.321,1.45,0.8678,0.9804,1.256,1.0382,1.2334,0.7471,1.1451,1.839,0.7818
2020-03-26,0.9520000000000001,1.1371,1.1079,1.982,1.3304,1.0142,0.934,1.0858,1.7811,1.0245,0.82,1.167,1.013,1.4238,0.9738,1.766,1.34,1.4480000000000002,0.867,0.9859,1.277,1.0338,1.2099,0.7397,1.1188,1.8427,0.7658
2020-03-27,0.938,1.1395,1.0947,1.993,1.3373,1.0069,0.941,1.0845,1.808,1.0393,0.8170000000000001,1.167,1.015,1.4169999999999998,0.9714,1.766,1.328,1.453,0.8871,0.989,1.263,1.0427,1.2051,0.7413,1.1306,1.8514,0.7674
2020-03-30,0.905,1.1242,1.0634,1.956,1.3157,0.9837,0.9259999999999999,1.0651,1.7947,1.0312,0.797,1.16,0.984,1.4312,0.9617,1.729,1.33,1.409,0.8703,0.9849,1.275,1.023,1.1888,0.7458,1.1242,1.7855,0.7556
2020-03-31,0.902,1.1287,1.0659,2.002,1.317,1.0072,0.932,1.0635,1.8572,1.0644,0.8059999999999999,1.154,0.984,1.4978,0.9685,1.745,1.401,1.406,0.8866,0.9747,1.3330000000000002,1.0331,1.1974,0.7551,1.1191,1.7966,0.759
2020-04-01,0.9009999999999999,1.1376,1.0723,1.974,1.3121,0.9975,0.93,1.0671,1.8311,1.0508,0.8170000000000001,1.15,1.0,1.4812,0.9753,1.747,1.392,1.4269999999999998,0.8806,0.9742,1.3230000000000002,1.0291,1.2183,0.7395,1.1157,1.8206,0.7627
2020-04-02,0.9390000000000001,1.1679,1.1153,1.9980000000000002,1.3358,1.0074,0.943,1.0925,1.8467,1.0618,0.823,1.162,0.986,1.4756,0.9958,1.76,1.4,1.412,0.892,0.9807,1.3159999999999998,1.0509,1.2563,0.7361,1.1204,1.7983,0.7856
2020-04-03,0.924,1.1558,1.0985,2.013,1.3349,1.011,0.938,1.0793,1.8552,1.0653,0.815,1.149,0.985,1.4896,0.981,1.746,1.405,1.416,0.8899,0.9744,1.318,1.0529,1.2379,0.7258,1.1114,1.7990000000000002,0.7757
2020-04-07,0.9570000000000001,1.1966,1.1313,2.072,1.3809,1.0454,0.956,1.1076,1.9128,1.0972,0.845,1.165,1.043,1.5384,1.0096,1.818,1.457,1.496,0.9131,0.9852,1.368,1.0738,1.2787,0.7381,1.1705,1.8903,0.7958
2020-04-08,0.9570000000000001,1.1883,1.1276,2.06,1.371,1.0323,0.9540000000000001,1.1066,1.8971,1.0896,0.8440000000000001,1.153,1.039,1.5173,1.0018,1.808,1.4409999999999998,1.489,0.913,0.9801,1.362,1.0723,1.2697,0.7341,1.1722,1.8762,0.7908
2020-04-09,0.963,1.1848,1.1276,2.1519999999999997,1.3991,1.0649,0.955,1.1074,1.9184,1.0996,0.843,1.156,1.046,1.5276,0.9984,1.817,1.461,1.501,0.9179,0.9808,1.37,1.0851,1.2632,0.7425,1.1743,1.8855,0.7882
2020-04-10,0.9279999999999999,1.1727,1.0922,2.121,1.385,1.0478,0.9420000000000001,1.0866,1.9137,1.1005,0.833,1.164,1.041,1.5221,0.9756,1.796,1.439,1.489,0.9285,0.9802,1.356,1.0723,1.2314,0.7275,1.1592,1.8739,0.7726
2020-04-13,0.907,1.1631,1.0678,2.136,1.3913,1.057,0.934,1.0721,1.9105,1.0973,0.8320000000000001,1.156,1.047,1.5086,0.9584,1.814,1.41,1.495,0.9278,0.9734,1.335,1.069,1.2044,0.7245,1.1854,1.886,0.762
2020-04-14,0.93,1.2004,1.1054,2.1719999999999997,1.4146,1.0842,0.953,1.0997,1.936,1.1142,0.86,1.172,1.082,1.5445,1.0047,1.859,1.444,1.546,0.9397,0.9844,1.348,1.0864,1.2727,0.737,1.1978,1.9446,0.7928
2020-04-15,0.925,1.1984,1.1075,2.145,1.4116,1.0882,0.945,1.0967,1.9177,1.1049,0.853,1.165,1.074,1.5275,1.0061,1.83,1.44,1.53,0.938,0.9795,1.339,1.0835,1.2797,0.7381,1.1757,1.9356,0.7923
2020-04-16,0.938,1.2028,1.115,2.1630000000000003,1.4149,1.1146,0.9440000000000001,1.1065,1.91,1.0995,0.853,1.161,1.084,1.5217,1.0164,1.838,1.444,1.5519999999999998,0.929,0.9776,1.334,1.0883,1.2928,0.7372,1.1667,1.9541,0.8008
2020-04-17,0.9440000000000001,1.2204,1.1295,2.153,1.4212,1.1035,0.951,1.1099,1.9168,1.1076,0.847,1.194,1.05,1.5218,1.0244,1.818,1.4480000000000002,1.5019999999999998,0.9421,0.985,1.351,1.0898,1.3059,0.7336,1.185,1.8972,0.8167
2020-04-20,0.966,1.2416,1.1428,2.185,1.4432,1.1314,0.958,1.1134,1.9340000000000002,1.1157,0.846,1.203,1.0490000000000002,1.5318,1.0283,1.842,1.474,1.5,0.9467,0.9848,1.366,1.106,1.3143,0.7322,1.2189,1.8925,0.8208
2020-04-21,0.9670000000000001,1.2356,1.1305,2.171,1.4343,1.1236,0.9470000000000001,1.1008,1.9116,1.0996,0.8320000000000001,1.188,1.036,1.5243,1.0105,1.851,1.472,1.489,0.9249,0.9813,1.352,1.0905,1.2901,0.7234,1.2244,1.8704,0.8083
2020-04-22,0.9690000000000001,1.2383,1.135,2.215,1.4555,1.1358,0.951,1.1121,1.9639,1.1276,0.8340000000000001,1.19,1.032,1.6019,1.0156,1.853,1.54,1.485,0.9508,0.981,1.392,1.1011,1.2957,0.7251,1.224,1.8669,0.8156
