DATE,165523,004812,160224,003095,000977,161726,090013,163114,001631,160222,165520,167301,001302
2020-04-02,4.22%,2.66%,4.01%,1.22%,1.81%,0.99%,1.40%,2.38%,0.85%,1.05%,0.73%,1.04%,-1.40%
2020-04-03,-1.60%,-1.04%,-1.51%,0.75%,-0.07%,0.36%,-0.53%,-1.21%,0.46%,0.33%,-0.97%,-1.12%,-0.10%
2020-04-07,3.57%,3.53%,2.99%,2.93%,3.45%,3.40%,1.92%,2.62%,3.10%,2.99%,3.68%,1.39%,5.89%
2020-04-08,0.00%,-0.69%,-0.33%,-0.58%,-0.72%,-1.25%,-0.21%,-0.09%,-0.82%,-0.69%,-0.12%,-1.03%,-0.38%
2020-04-09,0.63%,-0.29%,0.00%,4.47%,2.05%,3.16%,0.10%,0.07%,1.12%,0.92%,-0.12%,0.26%,0.67%
2020-04-10,-3.63%,-1.02%,-3.14%,-1.44%,-1.01%,-1.61%,-1.36%,-1.88%,-0.25%,0.08%,-1.19%,0.69%,-0.48%
2020-04-13,-2.26%,-0.82%,-2.23%,0.71%,0.45%,0.88%,-0.85%,-1.33%,-0.17%,-0.29%,-0.12%,-0.69%,0.58%
2020-04-14,2.54%,3.21%,3.52%,1.69%,1.67%,2.57%,2.03%,2.57%,1.33%,1.54%,3.37%,1.38%,3.34%
2020-04-15,-0.54%,-0.17%,0.19%,-1.24%,-0.21%,0.37%,-0.84%,-0.27%,-0.95%,-0.83%,-0.81%,-0.60%,-0.74%
2020-04-16,1.41%,0.37%,0.68%,0.84%,0.23%,2.43%,-0.11%,0.89%,-0.40%,-0.49%,0.00%,-0.34%,0.93%
2020-04-17,0.64%,1.46%,1.30%,-0.46%,0.45%,-1.00%,0.74%,0.31%,0.36%,0.74%,-0.70%,2.84%,-3.14%
2020-04-20,2.33%,1.74%,1.18%,1.49%,1.55%,2.53%,0.74%,0.32%,0.90%,0.73%,-0.12%,0.75%,-0.10%
2020-04-21,0.10%,-0.48%,-1.08%,-0.64%,-0.62%,-0.69%,-1.15%,-1.13%,-1.16%,-1.44%,-1.65%,-1.25%,-1.24%
2020-04-22,0.21%,0.22%,0.40%,2.03%,1.48%,1.09%,0.42%,1.03%,2.74%,2.55%,0.24%,0.17%,-0.39%
2020-04-23,-1.34%,-0.36%,-1.48%,0.14%,0.16%,2.01%,0.11%,-0.88%,0.29%,0.45%,0.12%,0.17%,1.94%
2020-04-24,-2.41%,-0.88%,-1.57%,-1.89%,-0.91%,-2.93%,-1.26%,-1.06%,0.32%,0.57%,-0.48%,-1.51%,-0.76%
2020-04-27,-0.75%,0.55%,0.55%,2.02%,1.18%,2.37%,1.60%,0.02%,0.17%,0.18%,-1.56%,1.28%,-2.11%
2020-04-28,-0.43%,1.34%,1.36%,1.31%,0.56%,0.43%,0.73%,-0.69%,1.81%,1.99%,-1.59%,1.01%,-1.57%
2020-04-29,-0.43%,0.56%,0.50%,-1.33%,0.67%,-1.45%,0.42%,0.31%,-2.07%,-2.21%,0.00%,2.16%,0.10%
2020-04-30,4.47%,1.94%,4.06%,-1.71%,1.82%,-1.47%,1.55%,3.05%,-0.43%,-0.39%,2.36%,0.41%,0.99%
2020-05-06,2.71%,1.72%,2.15%,1.56%,1.55%,1.29%,0.31%,1.72%,1.49%,1.35%,2.18%,-0.73%,1.08%
2020-05-07,-0.71%,0.25%,-0.63%,0.63%,0.26%,0.31%,-0.61%,-0.39%,1.32%,1.27%,-0.48%,-0.57%,-0.68%
2020-05-08,2.05%,1.12%,0.94%,0.67%,1.22%,0.99%,1.33%,0.71%,1.08%,0.99%,1.19%,0.33%,2.25%
2020-05-11,-0.40%,0.05%,-0.03%,-1.52%,-0.26%,-0.43%,0.71%,-0.29%,-0.64%,-0.48%,-1.18%,0.82%,-1.44%
2020-05-12,0.30%,0.99%,0.41%,3.12%,1.81%,2.13%,-0.40%,-0.12%,1.33%,1.09%,-0.84%,-0.81%,-0.49%
2020-05-13,-0.20%,0.73%,0.24%,3.77%,0.96%,1.06%,0.20%,0.43%,2.19%,1.94%,0.60%,-0.25%,0.49%
2020-05-14,-0.70%,-1.27%,-1.05%,-0.25%,-0.80%,-0.69%,-0.90%,-1.11%,-0.69%,-0.69%,-0.72%,-1.56%,0.00%
2020-05-15,0.81%,0.05%,0.38%,-0.93%,0.43%,0.14%,-0.51%,0.31%,-0.56%,-0.75%,1.08%,-0.17%,1.26%
2020-05-18,-1.81%,-0.11%,-2.86%,2.40%,1.65%,1.95%,-0.10%,-0.75%,2.39%,2.40%,2.74%,-0.17%,4.89%
2020-05-19,2.35%,2.06%,2.19%,0.84%,1.60%,1.52%,1.53%,1.30%,0.72%,0.63%,-1.16%,0.92%,-2.93%
2020-05-20,-1.30%,-0.33%,-0.73%,-1.78%,-1.22%,-1.77%,-0.60%,0.13%,-1.01%,-0.83%,0.59%,0.25%,1.23%
2020-05-21,-2.43%,-1.18%,-1.78%,1.01%,-0.40%,0.89%,0.00%,-1.55%,0.48%,0.56%,-1.28%,-0.75%,-2.79%
2020-05-22,-1.76%,-2.08%,-2.11%,-1.75%,-2.17%,-2.41%,-1.62%,-2.00%,-2.83%,-2.99%,-1.65%,-2.59%,-1.53%
2020-05-25,-2.11%,0.32%,-1.65%,1.45%,0.11%,1.43%,0.00%,-0.56%,2.60%,2.27%,-1.08%,-0.86%,-1.26%
2020-05-26,2.27%,2.31%,2.47%,2.77%,2.51%,2.81%,1.75%,2.20%,1.15%,0.87%,1.58%,0.69%,2.36%
2020-05-27,-1.90%,-0.22%,-1.92%,-2.04%,-0.01%,-2.41%,0.00%,-0.56%,-0.64%,-0.75%,-0.96%,0.00%,-1.64%
2020-05-28,-0.11%,-0.50%,0.12%,-0.83%,0.71%,-1.45%,-0.40%,-0.40%,-0.04%,0.00%,1.69%,1.54%,2.05%
2020-05-29,0.43%,2.05%,0.71%,3.74%,1.58%,2.38%,0.61%,0.61%,1.51%,1.39%,0.48%,-0.84%,-0.19%
2020-06-01,4.07%,2.90%,4.73%,1.62%,3.36%,1.40%,1.81%,3.07%,2.25%,2.61%,2.25%,1.79%,2.50%
2020-06-02,0.21%,-1.89%,0.96%,-2.15%,-0.74%,-2.05%,0.40%,0.56%,-1.74%,-1.26%,-0.23%,2.01%,-1.59%
2020-06-03,-0.41%,1.02%,0.48%,0.81%,-0.16%,1.11%,-0.20%,-0.22%,-0.49%,-0.50%,-0.70%,0.57%,-1.14%
2020-06-04,-0.93%,0.79%,-0.12%,1.13%,0.51%,1.26%,0.39%,0.66%,1.47%,1.33%,0.58%,-0.41%,-1.35%
2020-06-05,0.42%,0.58%,0.91%,1.68%,0.21%,0.99%,0.00%,0.33%,0.10%,0.38%,-0.58%,0.25%,-0.49%
2020-06-08,-0.52%,-0.22%,0.64%,-1.65%,0.21%,-1.44%,0.49%,0.42%,-0.05%,0.39%,1.52%,2.04%,1.08%
2020-06-09,0.21%,0.82%,0.08%,1.16%,1.02%,1.81%,1.08%,0.31%,1.06%,1.00%,0.00%,0.16%,-0.87%
2020-06-10,0.42%,1.53%,1.35%,2.60%,1.01%,1.87%,-0.19%,0.00%,0.45%,0.34%,-0.57%,-1.04%,0.59%
2020-06-11,0.31%,0.71%,-0.44%,-0.50%,0.17%,-0.07%,-0.97%,0.23%,-1.54%,-1.48%,0.35%,-1.70%,0.97%
2020-06-12,-0.31%,0.32%,-0.02%,1.58%,0.68%,1.31%,0.29%,-0.40%,0.60%,0.66%,-1.15%,-0.25%,-1.54%
2020-06-15,-0.73%,-1.43%,-1.15%,1.10%,-0.86%,1.92%,-0.88%,-0.04%,-1.08%,-1.48%,-0.82%,-1.40%,-1.57%
2020-06-16,1.98%,1.78%,2.23%,2.03%,1.72%,1.96%,1.38%,1.88%,1.55%,1.36%,2.70%,1.34%,1.00%
2020-06-17,-0.20%,-0.13%,0.12%,1.36%,0.63%,3.11%,0.19%,-0.14%,-0.14%,-0.22%,0.46%,-0.41%,0.89%
2020-06-18,1.03%,0.19%,2.39%,-2.66%,-0.30%,-2.46%,0.58%,0.42%,0.03%,0.22%,0.68%,0.50%,-0.68%
2020-06-19,0.41%,1.77%,0.65%,3.10%,1.44%,1.96%,0.10%,1.34%,2.31%,2.41%,0.45%,0.58%,1.18%
2020-06-22,1.42%,0.28%,1.09%,0.11%,0.15%,0.88%,-0.39%,0.60%,-0.71%,-0.61%,0.79%,-0.16%,2.14%
2020-06-23,0.50%,1.36%,1.08%,2.97%,1.42%,2.25%,-0.29%,0.08%,2.35%,2.40%,-0.22%,-1.07%,-0.48%
2020-06-24,0.20%,0.57%,0.52%,-0.81%,0.71%,-1.08%,1.36%,0.23%,0.14%,0.26%,-0.11%,0.83%,2.10%
2020-06-29,-1.19%,0.44%,-0.78%,1.67%,1.09%,1.21%,-0.19%,-0.11%,0.42%,0.30%,-0.78%,-1.56%,0.56%
2020-06-30,2.00%,1.60%,3.26%,1.33%,1.29%,1.50%,0.77%,1.05%,1.52%,1.33%,0.57%,0.42%,-0.09%
2020-07-01,0.20%,0.16%,0.32%,-2.31%,0.82%,-1.91%,1.05%,0.38%,3.30%,3.56%,2.02%,2.83%,1.58%
2020-07-02,1.37%,-0.30%,0.49%,-1.34%,-0.94%,-1.22%,1.51%,1.57%,1.36%,1.80%,1.21%,3.88%,-1.28%
2020-07-03,1.64%,0.42%,0.89%,1.39%,0.93%,1.74%,1.21%,1.26%,-0.75%,-0.68%,1.74%,3.97%,0.65%
2020-07-06,4.95%,2.81%,3.75%,-1.02%,1.23%,-0.59%,3.48%,3.90%,2.19%,2.48%,5.99%,8.31%,3.88%
2020-07-07,2.54%,4.78%,2.52%,2.06%,1.99%,2.52%,-0.35%,1.36%,2.23%,2.66%,1.01%,-0.41%,3.20%
2020-07-08,3.54%,1.67%,2.13%,0.10%,1.17%,0.08%,1.24%,2.17%,0.89%,0.64%,4.00%,3.13%,2.84%
2020-07-09,3.42%,1.85%,2.79%,3.41%,1.82%,4.40%,2.46%,2.19%,1.23%,1.18%,3.55%,0.94%,7.04%
2020-07-10,-0.91%,-0.79%,-1.11%,1.48%,0.55%,3.00%,-1.97%,-0.89%,0.91%,0.86%,-2.88%,-4.40%,-4.54%
2020-07-13,2.17%,3.62%,2.72%,3.12%,3.19%,4.36%,1.66%,3.82%,3.66%,3.61%,4.39%,0.35%,2.70%
2020-07-14,-2.61%,-2.02%,-2.39%,-0.52%,0.56%,0.38%,-0.43%,-1.39%,0.04%,0.16%,-2.20%,-1.25%,-1.84%
2020-07-15,-3.77%,-1.07%,-2.89%,1.49%,0.69%,-0.16%,-1.73%,-1.41%,1.70%,1.65%,-2.53%,-0.70%,-0.16%
2020-07-16,-5.57%,-5.41%,-5.15%,-6.06%,-4.51%,-5.16%,-1.93%,-2.38%,-6.73%,-6.79%,-3.26%,-2.98%,-4.32%
2020-07-17,-0.74%,1.29%,1.01%,1.83%,2.65%,1.57%,-0.36%,0.59%,1.65%,1.59%,0.00%,-1.10%,-0.51%
2020-07-20,3.06%,2.24%,1.85%,-1.57%,2.16%,-0.76%,3.60%,3.58%,-0.48%,-0.87%,5.16%,5.99%,4.88%
2020-07-21,-0.27%,2.09%,0.46%,4.16%,2.56%,4.50%,1.04%,0.09%,2.13%,2.05%,-0.28%,-0.98%,3.43%
2020-07-22,0.90%,0.05%,1.60%,1.66%,0.34%,1.81%,0.69%,0.51%,1.77%,1.72%,1.32%,-0.70%,3.86%
2020-07-23,-1.34%,2.75%,-0.95%,2.65%,2.29%,4.24%,0.09%,0.16%,0.51%,0.50%,-0.09%,-1.35%,0.23%
2020-07-24,-4.72%,-4.86%,-5.53%,-5.98%,-4.21%,-6.17%,-3.50%,-4.69%,-4.45%,-4.26%,-3.46%,-3.52%,0.15%
2020-07-27,0.76%,1.49%,0.88%,1.26%,1.54%,1.79%,-0.18%,0.37%,1.25%,1.24%,3.49%,-0.30%,7.64%
2020-07-28,0.57%,0.08%,1.42%,0.20%,1.94%,0.68%,0.44%,0.75%,3.25%,3.09%,-0.19%,0.00%,-3.51%
2020-07-29,3.38%,3.30%,3.13%,2.97%,2.85%,4.64%,1.85%,2.67%,0.92%,0.78%,0.94%,2.24%,0.95%
2020-07-30,-1.18%,0.99%,-1.62%,-0.06%,1.19%,1.29%,0.78%,0.85%,0.32%,0.36%,-1.58%,-1.46%,-2.02%
2020-07-31,1.38%,1.67%,2.26%,1.78%,2.00%,2.34%,1.55%,1.40%,0.46%,0.55%,1.23%,0.30%,3.02%
2020-08-03,3.81%,1.68%,2.74%,2.00%,1.49%,2.52%,2.03%,1.98%,0.78%,0.52%,1.49%,1.48%,-0.43%
2020-08-04,-1.49%,-0.82%,-1.82%,-1.74%,-0.44%,-1.36%,-0.33%,-0.23%,-0.45%,-0.50%,0.55%,3.50%,-1.08%
2020-08-05,1.51%,0.48%,0.50%,1.74%,1.67%,1.76%,0.33%,0.53%,0.85%,0.63%,2.56%,-1.69%,4.64%
2020-08-06,0.96%,-0.52%,-0.52%,-2.54%,0.54%,-3.81%,-0.33%,-0.40%,-1.74%,-1.84%,2.23%,0.72%,3.88%
2020-08-07,-1.56%,-0.37%,-1.55%,-0.97%,-0.06%,-0.90%,-0.50%,-0.90%,-0.73%,-0.78%,-1.66%,-1.56%,-2.00%
2020-08-10,-0.18%,0.13%,-0.72%,-0.22%,-1.77%,0.47%,-0.33%,1.15%,0.40%,0.17%,-2.57%,2.24%,-3.00%
2020-08-11,-2.64%,-1.39%,-1.46%,-1.30%,-1.18%,-1.34%,-0.59%,-1.25%,0.48%,0.60%,-2.36%,-0.57%,-4.07%
2020-08-12,-1.18%,-2.34%,-0.01%,-3.09%,-2.33%,-4.23%,0.08%,-0.40%,-1.77%,-1.58%,-1.40%,0.64%,-4.98%
2020-08-13,-0.46%,0.44%,-0.41%,-1.69%,0.43%,-2.68%,0.76%,0.65%,0.11%,0.13%,-0.66%,-0.78%,0.31%
2020-08-14,1.56%,1.16%,2.01%,0.41%,1.28%,1.18%,0.50%,0.64%,2.11%,2.16%,0.29%,3.63%,0.69%
2020-08-17,1.90%,1.54%,2.11%,1.08%,2.06%,1.25%,2.00%,1.54%,1.64%,1.73%,2.84%,5.01%,4.27%
2020-08-18,0.09%,0.65%,-0.78%,1.20%,1.72%,0.96%,0.57%,0.60%,1.76%,1.41%,1.29%,-0.18%,4.17%
2020-08-19,-2.93%,-2.71%,-2.83%,-2.89%,-1.89%,-4.80%,-0.89%,-1.71%,0.57%,0.28%,-0.46%,-3.00%,-2.67%
2020-08-20,-0.73%,-2.45%,-0.40%,-0.14%,-1.73%,-1.11%,-1.23%,-1.45%,-1.78%,-1.69%,-1.65%,-1.34%,-2.38%
2020-08-21,-0.37%,1.02%,1.52%,1.12%,1.16%,0.70%,0.33%,0.38%,2.30%,1.79%,-0.28%,0.84%,-0.59%
2020-08-24,0.93%,2.56%,3.51%,0.00%,1.24%,-0.81%,0.33%,1.53%,0.92%,1.23%,1.58%,-1.35%,2.16%
2020-08-25,-0.18%,-1.24%,-0.44%,1.31%,0.10%,0.37%,0.08%,-0.52%,1.53%,2.02%,-1.83%,0.00%,-1.75%
2020-08-26,-2.48%,-2.26%,-2.32%,0.00%,-1.60%,-1.22%,-1.64%,-1.20%,-0.04%,0.29%,-1.96%,-1.79%,-1.56%
2020-08-27,1.51%,2.26%,0.46%,1.65%,1.06%,1.60%,0.84%,0.67%,1.86%,1.76%,0.67%,0.21%,1.28%
2020-08-28,0.83%,2.03%,1.62%,3.09%,2.86%,3.21%,1.58%,1.13%,3.11%,2.89%,1.61%,1.81%,1.04%
2020-08-31,-0.37%,0.00%,-0.66%,-0.38%,-1.67%,-1.48%,-0.49%,-0.40%,0.88%,0.84%,1.03%,-1.78%,1.76%
2020-09-01,0.28%,3.53%,1.02%,-0.10%,1.65%,-0.67%,0.00%,1.29%,-0.51%,-0.44%,2.03%,0.11%,3.11%
2020-09-02,0.09%,-0.34%,0.88%,-0.38%,-1.19%,-0.40%,0.00%,0.47%,0.16%,0.23%,-2.08%,-0.32%,-3.36%
2020-09-03,-1.29%,-1.24%,-1.26%,-0.38%,-0.97%,-0.32%,0.41%,-1.02%,-0.56%,-0.25%,-1.39%,-0.75%,-1.81%
2020-09-04,0.00%,-0.92%,-0.66%,-2.05%,-1.73%,-0.50%,0.08%,-0.03%,-2.64%,-2.53%,-0.37%,-0.97%,-0.15%
2020-09-07,-1.86%,-3.02%,-3.27%,-4.05%,-2.93%,-4.06%,-1.06%,-0.58%,-2.79%,-2.38%,-0.47%,-0.98%,-1.92%
2020-09-08,0.00%,-0.19%,-0.46%,-0.14%,-0.68%,0.31%,-0.08%,0.45%,-1.17%,-1.22%,0.38%,3.19%,-1.51%
2020-09-09,-3.42%,-3.01%,-3.18%,-4.09%,-1.96%,-6.30%,-1.57%,-1.15%,-2.96%,-2.61%,-2.26%,-1.17%,-2.14%
2020-09-10,-3.24%,-0.32%,-1.34%,0.18%,0.22%,-0.11%,-0.92%,-1.00%,0.80%,1.03%,-0.10%,0.75%,0.08%
2020-09-11,1.32%,4.58%,2.89%,1.60%,3.00%,1.21%,0.93%,1.21%,1.73%,1.73%,0.10%,0.21%,0.23%
2020-09-14,0.90%,2.19%,0.60%,-1.26%,0.59%,-1.16%,0.59%,0.94%,0.50%,0.54%,1.44%,-0.11%,0.62%
2020-09-15,0.40%,1.31%,0.52%,1.38%,2.00%,1.99%,0.25%,0.02%,0.94%,0.78%,1.14%,0.96%,2.79%
2020-09-16,-1.39%,1.15%,-0.98%,-2.20%,-1.01%,-2.13%,-0.17%,0.29%,-1.50%,-1.55%,-0.47%,-0.21%,-1.66%
2020-09-17,0.90%,2.09%,0.27%,-1.57%,-0.07%,-1.02%,0.33%,0.41%,-1.84%,-1.88%,-1.13%,-0.21%,-2.91%
2020-09-18,1.49%,0.45%,1.63%,1.23%,1.55%,1.19%,0.83%,0.45%,1.50%,1.61%,2.57%,5.74%,2.21%
2020-09-21,0.20%,-0.94%,-0.93%,-0.82%,-0.86%,-0.51%,-0.08%,-0.32%,-1.45%,-1.53%,-0.46%,-1.61%,-0.31%
2020-09-22,-1.57%,-1.21%,-1.08%,0.43%,-1.42%,0.68%,-0.99%,-1.27%,-0.45%,-0.46%,-2.80%,-1.74%,-3.18%
2020-09-23,0.10%,2.16%,0.69%,3.88%,1.45%,4.57%,0.42%,0.71%,0.20%,-0.02%,-0.77%,-0.62%,-1.28%
2020-09-24,-2.58%,-3.57%,-2.36%,-1.24%,-2.75%,-0.71%,-1.41%,-1.84%,-1.67%,-1.60%,-3.58%,-0.84%,-2.19%
2020-09-25,-0.31%,0.29%,0.22%,0.91%,-0.10%,-0.01%,0.08%,-0.10%,0.36%,0.31%,0.40%,0.21%,0.91%
2020-09-28,-1.33%,1.04%,0.13%,-1.63%,0.62%,-2.28%,-0.17%,0.08%,0.45%,0.71%,-0.30%,0.32%,0.74%
2020-09-29,1.45%,1.84%,1.35%,0.85%,1.07%,0.77%,0.67%,0.59%,0.45%,0.30%,0.70%,-0.63%,0.33%
2020-09-30,-0.51%,1.44%,-0.07%,1.82%,0.45%,1.35%,-0.08%,0.24%,0.72%,0.69%,-0.80%,-1.06%,-0.24%
2020-10-09,2.57%,5.29%,3.27%,2.75%,2.54%,3.11%,1.76%,2.83%,1.91%,1.99%,2.61%,1.49%,1.63%
2020-10-12,3.90%,3.04%,2.09%,3.64%,2.15%,3.22%,1.56%,2.10%,3.72%,4.05%,2.74%,3.68%,2.97%
2020-10-13,0.77%,2.37%,0.59%,1.55%,0.54%,0.88%,0.57%,0.62%,0.54%,0.46%,-0.19%,-0.10%,0.62%
2020-10-14,-1.63%,-0.10%,-1.55%,-0.06%,-1.90%,-0.39%,1.29%,0.53%,-0.31%,-0.29%,-1.34%,-0.30%,-1.08%
2020-10-15,-0.58%,-1.84%,-0.46%,-0.95%,-1.26%,-0.84%,0.32%,-1.26%,-0.30%,-0.30%,0.29%,1.22%,-0.47%
2020-10-16,-0.88%,-1.01%,-0.98%,0.29%,-0.94%,0.41%,0.32%,-1.04%,-0.72%,-0.76%,-0.48%,1.41%,-0.39%
2020-10-19,0.00%,-2.64%,-0.47%,-2.40%,-2.49%,-2.31%,-0.39%,-1.34%,-1.59%,-1.41%,0.39%,0.40%,1.50%
2020-10-20,0.69%,2.42%,1.45%,1.28%,0.59%,0.68%,0.32%,1.49%,2.74%,2.74%,0.48%,-0.49%,-1.24%
2020-10-21,-2.25%,-1.75%,-1.61%,-0.13%,-1.43%,0.05%,-0.55%,-2.01%,0.04%,0.12%,0.38%,2.09%,1.10%
2020-10-22,-0.40%,-0.41%,-0.44%,-1.30%,-0.72%,-2.91%,-0.48%,-0.38%,0.57%,0.57%,-0.38%,-1.07%,-1.79%
2020-10-23,-1.41%,-1.80%,-1.14%,-3.78%,-1.78%,-4.82%,-0.48%,-1.41%,-2.67%,-2.61%,-0.48%,0.10%,-1.43%
2020-10-26,-0.51%,2.16%,0.65%,0.89%,1.01%,1.46%,-0.08%,1.37%,-0.79%,-1.01%,0.00%,-1.18%,-0.80%
2020-10-27,-0.10%,1.54%,0.25%,3.52%,1.11%,2.37%,-0.08%,0.29%,0.68%,0.54%,0.77%,0.10%,1.30%
2020-10-28,-0.92%,1.36%,0.69%,0.65%,0.88%,-0.34%,0.00%,1.10%,2.39%,2.50%,0.86%,-0.99%,0.32%
2020-10-29,-0.83%,0.65%,-0.19%,2.08%,0.34%,3.73%,0.64%,0.27%,2.01%,2.24%,-0.38%,-0.50%,-1.92%
2020-10-30,-1.15%,0.18%,-1.07%,-1.65%,-1.48%,-1.55%,-1.20%,-1.47%,-3.69%,-3.42%,-2.38%,-2.42%,-1.63%
2020-11-02,-1.27%,3.42%,1.13%,0.06%,1.58%,-1.66%,0.89%,2.20%,0.09%,0.11%,1.86%,-1.34%,2.07%
2020-11-03,2.57%,-1.09%,0.99%,0.74%,0.00%,1.11%,1.44%,0.65%,1.09%,1.12%,4.31%,1.88%,3.32%
2020-11-04,-0.52%,0.41%,0.29%,0.83%,0.55%,0.17%,0.47%,-0.75%,0.67%,0.68%,0.18%,-0.51%,-0.71%
2020-11-05,1.99%,4.06%,2.16%,-0.13%,1.05%,-0.11%,1.02%,3.03%,1.61%,1.62%,1.56%,0.31%,1.03%
2020-11-06,-0.21%,-1.46%,0.28%,-2.26%,-1.37%,-3.64%,-0.16%,-1.14%,-0.84%,-0.71%,1.72%,-0.93%,1.88%
2020-11-09,3.61%,0.49%,2.08%,2.83%,0.69%,1.84%,1.40%,1.39%,1.38%,1.66%,3.11%,2.29%,0.84%
2020-11-10,-1.59%,0.04%,-1.24%,-1.96%,-0.53%,-2.07%,0.15%,-0.57%,0.70%,0.72%,-2.07%,0.30%,-3.96%
2020-11-11,-2.63%,-2.52%,-3.07%,-3.30%,-0.44%,-3.67%,0.15%,-1.72%,-0.01%,-0.23%,-0.53%,0.51%,-1.27%
2020-11-12,-0.21%,1.07%,0.91%,1.34%,0.67%,0.90%,0.46%,0.35%,0.68%,0.43%,0.53%,-1.51%,-0.08%
2020-11-13,0.10%,0.58%,-0.48%,-0.23%,0.01%,-0.21%,-0.69%,0.37%,-2.36%,-2.16%,1.06%,-2.35%,0.08%
2020-11-16,0.21%,-0.42%,-0.65%,0.76%,-0.10%,1.01%,0.92%,-0.11%,2.12%,2.12%,4.26%,1.78%,2.97%
2020-11-17,-0.52%,-2.58%,-1.26%,-3.22%,-2.14%,-3.29%,-1.22%,-1.44%,-0.97%,-1.01%,-1.09%,0.72%,-1.40%
2020-11-18,-0.42%,-1.15%,-0.40%,-3.36%,-1.23%,-1.72%,-0.23%,-0.32%,-0.56%,-0.79%,0.84%,1.74%,0.55%
2020-11-19,1.15%,1.08%,0.77%,1.09%,2.33%,0.79%,-0.39%,0.21%,0.94%,0.78%,-0.92%,0.90%,-1.18%
